ID do Produto,Produto,Categorias,Segmento,Fabricante - No,Fabricante,Custo
2189,Aliqui MA-03,Mix,Multi Estacoes,2,Aliqui,"40,00"
2190,Aliqui MA-04,Mix,Multi Estacoes,2,Aliqui,"40,00"
2191,Aliqui MA-05,Mix,Multi Estacoes,2,Aliqui,"40,00"
2192,Aliqui MA-06,Mix,Multi Estacoes,2,Aliqui,"40,00"
2193,Aliqui MA-07,Mix,Multi Estacoes,2,Aliqui,"40,00"
2194,Aliqui MA-08,Mix,Multi Estacoes,2,Aliqui,"40,00"
2195,Aliqui MA-09,Mix,Multi Estacoes,2,Aliqui,"40,00"
2196,Aliqui MA-10,Mix,Multi Estacoes,2,Aliqui,"40,00"
2197,Aliqui MA-11,Mix,Multi Estacoes,2,Aliqui,"40,00"
2198,Aliqui MA-12,Mix,Multi Estacoes,2,Aliqui,"40,00"
2199,Aliqui MA-13,Mix,Multi Estacoes,2,Aliqui,"40,00"
2200,Aliqui MA-14,Mix,Multi Estacoes,2,Aliqui,"40,00"
2201,Aliqui MA-15,Mix,Multi Estacoes,2,Aliqui,"40,00"
2202,Aliqui MA-16,Mix,Multi Estacoes,2,Aliqui,"40,00"
2203,Aliqui MA-17,Mix,Multi Estacoes,2,Aliqui,"40,00"
1908,Currus MA-01,Mix,Multi Estacoes,4,Currus,"40,00"
1909,Currus MA-02,Mix,Multi Estacoes,4,Currus,"40,00"
1910,Currus MA-03,Mix,Multi Estacoes,4,Currus,"40,00"
1911,Currus MA-04,Mix,Multi Estacoes,4,Currus,"40,00"
1912,Currus MA-05,Mix,Multi Estacoes,4,Currus,"40,00"
1913,Currus MA-06,Mix,Multi Estacoes,4,Currus,"40,00"
1914,Currus MA-07,Mix,Multi Estacoes,4,Currus,"40,00"
1915,Currus MA-08,Mix,Multi Estacoes,4,Currus,"40,00"
1916,Currus MA-09,Mix,Multi Estacoes,4,Currus,"40,00"
1917,Currus MA-10,Mix,Multi Estacoes,4,Currus,"40,00"
1918,Currus MA-11,Mix,Multi Estacoes,4,Currus,"40,00"
1919,Currus MA-12,Mix,Multi Estacoes,4,Currus,"40,00"
1920,Currus MA-13,Mix,Multi Estacoes,4,Currus,"40,00"
1921,Currus MA-14,Mix,Multi Estacoes,4,Currus,"40,00"
1922,Currus MA-15,Mix,Multi Estacoes,4,Currus,"40,00"
1923,Currus MA-16,Mix,Multi Estacoes,4,Currus,"40,00"
1924,Currus MA-17,Mix,Multi Estacoes,4,Currus,"40,00"
1925,Currus MA-18,Mix,Multi Estacoes,4,Currus,"40,00"
694,Florenza MA-01,Mix,Multi Estacoes,8,Florenza,"40,00"
695,Florenza MA-02,Mix,Multi Estacoes,8,Florenza,"40,00"
696,Florenza MA-03,Mix,Multi Estacoes,8,Florenza,"40,00"
697,Florenza MA-04,Mix,Multi Estacoes,8,Florenza,"40,00"
698,Florenza MA-05,Mix,Multi Estacoes,8,Florenza,"40,00"
699,Florenza MA-06,Mix,Multi Estacoes,8,Florenza,"40,00"
700,Florenza MA-07,Mix,Multi Estacoes,8,Florenza,"40,00"
701,Florenza MA-08,Mix,Multi Estacoes,8,Florenza,"40,00"
702,Florenza MA-09,Mix,Multi Estacoes,8,Florenza,"40,00"
703,Florenza MA-10,Mix,Multi Estacoes,8,Florenza,"40,00"
704,Florenza MA-11,Mix,Multi Estacoes,8,Florenza,"40,00"
705,Florenza MA-12,Mix,Multi Estacoes,8,Florenza,"40,00"
706,Florenza MA-13,Mix,Multi Estacoes,8,Florenza,"40,00"
707,Florenza MA-14,Mix,Multi Estacoes,8,Florenza,"40,00"
708,Florenza MA-15,Mix,Multi Estacoes,8,Florenza,"40,00"
709,Florenza MA-16,Mix,Multi Estacoes,8,Florenza,"40,00"
710,Florenza MA-17,Mix,Multi Estacoes,8,Florenza,"40,00"
711,Florenza MA-18,Mix,Multi Estacoes,8,Florenza,"40,00"
712,Florenza MA-19,Mix,Multi Estacoes,8,Florenza,"40,00"
1199,AlecrimStore UC-01,Social,Verao,10,AlecrimStore,"50,00"
1200,AlecrimStore UC-02,Social,Verao,10,AlecrimStore,"50,00"
1201,AlecrimStore UC-03,Social,Verao,10,AlecrimStore,"50,00"
1202,AlecrimStore UC-04,Social,Verao,10,AlecrimStore,"50,00"
1203,AlecrimStore UC-05,Social,Verao,10,AlecrimStore,"50,00"
1204,AlecrimStore UC-06,Social,Verao,10,AlecrimStore,"50,00"
1205,AlecrimStore UC-07,Social,Verao,10,AlecrimStore,"50,00"
1206,AlecrimStore UC-08,Social,Verao,10,AlecrimStore,"50,00"
1207,AlecrimStore UC-09,Social,Verao,10,AlecrimStore,"50,00"
1208,AlecrimStore UC-10,Social,Verao,10,AlecrimStore,"50,00"
1209,AlecrimStore UC-11,Social,Verao,10,AlecrimStore,"50,00"
1210,AlecrimStore UC-12,Social,Verao,10,AlecrimStore,"50,00"
1211,AlecrimStore UC-13,Social,Verao,10,AlecrimStore,"50,00"
1212,AlecrimStore UC-14,Social,Verao,10,AlecrimStore,"50,00"
1213,AlecrimStore UC-15,Social,Verao,10,AlecrimStore,"50,00"
1214,AlecrimStore UC-16,Social,Verao,10,AlecrimStore,"50,00"
1215,AlecrimStore UC-17,Social,Verao,10,AlecrimStore,"50,00"
1216,AlecrimStore UC-18,Social,Verao,10,AlecrimStore,"50,00"
1217,AlecrimStore UC-19,Social,Verao,10,AlecrimStore,"50,00"
1218,AlecrimStore UC-20,Social,Verao,10,AlecrimStore,"50,00"
1219,AlecrimStore UC-21,Social,Verao,10,AlecrimStore,"50,00"
1220,AlecrimStore UC-22,Social,Verao,10,AlecrimStore,"50,00"
1221,AlecrimStore UC-23,Social,Verao,10,AlecrimStore,"50,00"
1222,AlecrimStore UC-24,Social,Verao,10,AlecrimStore,"50,00"
1223,AlecrimStore UC-25,Social,Verao,10,AlecrimStore,"50,00"
1224,AlecrimStore UC-26,Social,Verao,10,AlecrimStore,"50,00"
1225,AlecrimStore UC-27,Social,Verao,10,AlecrimStore,"50,00"
1226,AlecrimStore UC-28,Social,Verao,10,AlecrimStore,"50,00"
1227,AlecrimStore UC-29,Social,Verao,10,AlecrimStore,"50,00"
1228,AlecrimStore UC-30,Social,Verao,10,AlecrimStore,"50,00"
1229,AlecrimStore UC-31,Social,Verao,10,AlecrimStore,"50,00"
1230,AlecrimStore UC-32,Social,Verao,10,AlecrimStore,"50,00"
1231,AlecrimStore UC-33,Social,Verao,10,AlecrimStore,"50,00"
1232,AlecrimStore UC-34,Social,Verao,10,AlecrimStore,"50,00"
1165,AlecrimStore UE-01,Social,Outono,10,AlecrimStore,"50,00"
1166,AlecrimStore UE-02,Social,Outono,10,AlecrimStore,"50,00"
1167,AlecrimStore UE-03,Social,Outono,10,AlecrimStore,"50,00"
1168,AlecrimStore UE-04,Social,Outono,10,AlecrimStore,"50,00"
1169,AlecrimStore UE-05,Social,Outono,10,AlecrimStore,"50,00"
1170,AlecrimStore UE-06,Social,Outono,10,AlecrimStore,"50,00"
1171,AlecrimStore UE-07,Social,Outono,10,AlecrimStore,"50,00"
1172,AlecrimStore UE-08,Social,Outono,10,AlecrimStore,"50,00"
1173,AlecrimStore UE-09,Social,Outono,10,AlecrimStore,"50,00"
1174,AlecrimStore UE-10,Social,Outono,10,AlecrimStore,"50,00"
1175,AlecrimStore UE-11,Social,Outono,10,AlecrimStore,"50,00"
1176,AlecrimStore UE-12,Social,Outono,10,AlecrimStore,"50,00"
1177,AlecrimStore UE-13,Social,Outono,10,AlecrimStore,"50,00"
1178,AlecrimStore UE-14,Social,Outono,10,AlecrimStore,"50,00"
1179,AlecrimStore UE-15,Social,Outono,10,AlecrimStore,"50,00"
1180,AlecrimStore UE-16,Social,Outono,10,AlecrimStore,"50,00"
1181,AlecrimStore UE-17,Social,Outono,10,AlecrimStore,"50,00"
1182,AlecrimStore UE-18,Social,Outono,10,AlecrimStore,"50,00"
1183,AlecrimStore UE-19,Social,Outono,10,AlecrimStore,"50,00"
1184,AlecrimStore UE-20,Social,Outono,10,AlecrimStore,"50,00"
1185,AlecrimStore UE-21,Social,Outono,10,AlecrimStore,"50,00"
1186,AlecrimStore UE-22,Social,Outono,10,AlecrimStore,"50,00"
1187,AlecrimStore UE-23,Social,Outono,10,AlecrimStore,"50,00"
1188,AlecrimStore UE-24,Social,Outono,10,AlecrimStore,"50,00"
1189,AlecrimStore UE-25,Social,Outono,10,AlecrimStore,"50,00"
1190,AlecrimStore UE-26,Social,Outono,10,AlecrimStore,"50,00"
1191,AlecrimStore UE-27,Social,Outono,10,AlecrimStore,"50,00"
1192,AlecrimStore UE-28,Social,Outono,10,AlecrimStore,"50,00"
1193,AlecrimStore UE-29,Social,Outono,10,AlecrimStore,"50,00"
1194,AlecrimStore UE-30,Social,Outono,10,AlecrimStore,"50,00"
1195,AlecrimStore UE-31,Social,Outono,10,AlecrimStore,"50,00"
1196,AlecrimStore UE-32,Social,Outono,10,AlecrimStore,"50,00"
1197,AlecrimStore UE-33,Social,Outono,10,AlecrimStore,"50,00"
1198,AlecrimStore UE-34,Social,Outono,10,AlecrimStore,"50,00"
1124,AlecrimStore UM-01,Social,Inverno,10,AlecrimStore,"50,00"
1125,AlecrimStore UM-02,Social,Inverno,10,AlecrimStore,"50,00"
1126,AlecrimStore UM-03,Social,Inverno,10,AlecrimStore,"50,00"
1127,AlecrimStore UM-04,Social,Inverno,10,AlecrimStore,"50,00"
1128,AlecrimStore UM-05,Social,Inverno,10,AlecrimStore,"50,00"
1129,AlecrimStore UM-06,Social,Inverno,10,AlecrimStore,"50,00"
1130,AlecrimStore UM-07,Social,Inverno,10,AlecrimStore,"50,00"
1131,AlecrimStore UM-08,Social,Inverno,10,AlecrimStore,"50,00"
1132,AlecrimStore UM-09,Social,Inverno,10,AlecrimStore,"50,00"
1133,AlecrimStore UM-10,Social,Inverno,10,AlecrimStore,"50,00"
1134,AlecrimStore UM-11,Social,Inverno,10,AlecrimStore,"50,00"
1135,AlecrimStore UM-12,Social,Inverno,10,AlecrimStore,"50,00"
1136,AlecrimStore UM-13,Social,Inverno,10,AlecrimStore,"50,00"
1137,AlecrimStore UM-14,Social,Inverno,10,AlecrimStore,"50,00"
1138,AlecrimStore UM-15,Social,Inverno,10,AlecrimStore,"50,00"
1139,AlecrimStore UM-16,Social,Inverno,10,AlecrimStore,"50,00"
1140,AlecrimStore UM-17,Social,Inverno,10,AlecrimStore,"50,00"
1141,AlecrimStore UM-18,Social,Inverno,10,AlecrimStore,"50,00"
1142,AlecrimStore UM-19,Social,Inverno,10,AlecrimStore,"50,00"
1143,AlecrimStore UM-20,Social,Inverno,10,AlecrimStore,"50,00"
1144,AlecrimStore UR-01,Social,Primavera,10,AlecrimStore,"50,00"
1145,AlecrimStore UR-02,Social,Primavera,10,AlecrimStore,"50,00"
1146,AlecrimStore UR-03,Social,Primavera,10,AlecrimStore,"50,00"
1147,AlecrimStore UR-04,Social,Primavera,10,AlecrimStore,"50,00"
1148,AlecrimStore UR-05,Social,Primavera,10,AlecrimStore,"50,00"
1149,AlecrimStore UR-06,Social,Primavera,10,AlecrimStore,"50,00"
1150,AlecrimStore UR-07,Social,Primavera,10,AlecrimStore,"50,00"
1151,AlecrimStore UR-08,Social,Primavera,10,AlecrimStore,"50,00"
1152,AlecrimStore UR-09,Social,Primavera,10,AlecrimStore,"50,00"
1153,AlecrimStore UR-10,Social,Primavera,10,AlecrimStore,"50,00"
1154,AlecrimStore UR-11,Social,Primavera,10,AlecrimStore,"50,00"
1155,AlecrimStore UR-12,Social,Primavera,10,AlecrimStore,"50,00"
1156,AlecrimStore UR-13,Social,Primavera,10,AlecrimStore,"50,00"
1157,AlecrimStore UR-14,Social,Primavera,10,AlecrimStore,"50,00"
1158,AlecrimStore UR-15,Social,Primavera,10,AlecrimStore,"50,00"
1159,AlecrimStore UR-16,Social,Primavera,10,AlecrimStore,"50,00"
1160,AlecrimStore UR-17,Social,Primavera,10,AlecrimStore,"50,00"
1161,AlecrimStore UR-18,Social,Primavera,10,AlecrimStore,"50,00"
1162,AlecrimStore UR-19,Social,Primavera,10,AlecrimStore,"50,00"
1163,AlecrimStore UR-20,Social,Primavera,10,AlecrimStore,"50,00"
1164,AlecrimStore UR-21,Social,Primavera,10,AlecrimStore,"50,00"
2353,Aliqui UC-01,Social,Verao,2,Aliqui,"50,00"
2354,Aliqui UC-02,Social,Verao,2,Aliqui,"50,00"
2355,Aliqui UC-03,Social,Verao,2,Aliqui,"50,00"
2356,Aliqui UC-04,Social,Verao,2,Aliqui,"50,00"
2357,Aliqui UC-05,Social,Verao,2,Aliqui,"50,00"
2358,Aliqui UC-06,Social,Verao,2,Aliqui,"50,00"
2359,Aliqui UC-07,Social,Verao,2,Aliqui,"50,00"
2360,Aliqui UC-08,Social,Verao,2,Aliqui,"50,00"
2361,Aliqui UC-09,Social,Verao,2,Aliqui,"50,00"
2362,Aliqui UC-10,Social,Verao,2,Aliqui,"50,00"
2363,Aliqui UC-11,Social,Verao,2,Aliqui,"50,00"
2364,Aliqui UC-12,Social,Verao,2,Aliqui,"50,00"
2365,Aliqui UC-13,Social,Verao,2,Aliqui,"50,00"
2366,Aliqui UC-14,Social,Verao,2,Aliqui,"50,00"
2367,Aliqui UC-15,Social,Verao,2,Aliqui,"50,00"
2368,Aliqui UC-16,Social,Verao,2,Aliqui,"50,00"
2369,Aliqui UC-17,Social,Verao,2,Aliqui,"50,00"
2370,Aliqui UC-18,Social,Verao,2,Aliqui,"50,00"
2371,Aliqui UC-19,Social,Verao,2,Aliqui,"50,00"
2372,Aliqui UC-20,Social,Verao,2,Aliqui,"50,00"
2373,Aliqui UC-21,Social,Verao,2,Aliqui,"50,00"
2374,Aliqui UC-22,Social,Verao,2,Aliqui,"50,00"
2375,Aliqui UC-23,Social,Verao,2,Aliqui,"50,00"
2376,Aliqui UC-24,Social,Verao,2,Aliqui,"50,00"
2377,Aliqui UC-25,Social,Verao,2,Aliqui,"50,00"
2378,Aliqui UC-26,Social,Verao,2,Aliqui,"50,00"
2379,Aliqui UC-27,Social,Verao,2,Aliqui,"50,00"
2380,Aliqui UC-28,Social,Verao,2,Aliqui,"50,00"
2381,Aliqui UC-29,Social,Verao,2,Aliqui,"50,00"
2382,Aliqui UC-30,Social,Verao,2,Aliqui,"50,00"
2383,Aliqui UC-31,Social,Verao,2,Aliqui,"50,00"
2384,Aliqui UC-32,Social,Verao,2,Aliqui,"50,00"
2385,Aliqui UC-33,Social,Verao,2,Aliqui,"50,00"
2386,Aliqui UC-34,Social,Verao,2,Aliqui,"50,00"
2387,Aliqui UC-35,Social,Verao,2,Aliqui,"50,00"
2388,Aliqui UC-36,Social,Verao,2,Aliqui,"50,00"
2389,Aliqui UC-37,Social,Verao,2,Aliqui,"50,00"
2390,Aliqui UC-38,Social,Verao,2,Aliqui,"50,00"
2391,Aliqui UC-39,Social,Verao,2,Aliqui,"50,00"
2327,Aliqui UE-01,Social,Outono,2,Aliqui,"50,00"
2328,Aliqui UE-02,Social,Outono,2,Aliqui,"50,00"
2329,Aliqui UE-03,Social,Outono,2,Aliqui,"50,00"
2330,Aliqui UE-04,Social,Outono,2,Aliqui,"50,00"
2331,Aliqui UE-05,Social,Outono,2,Aliqui,"50,00"
2332,Aliqui UE-06,Social,Outono,2,Aliqui,"50,00"
2333,Aliqui UE-07,Social,Outono,2,Aliqui,"50,00"
2334,Aliqui UE-08,Social,Outono,2,Aliqui,"50,00"
2335,Aliqui UE-09,Social,Outono,2,Aliqui,"50,00"
2336,Aliqui UE-10,Social,Outono,2,Aliqui,"50,00"
2337,Aliqui UE-11,Social,Outono,2,Aliqui,"50,00"
2338,Aliqui UE-12,Social,Outono,2,Aliqui,"50,00"
2339,Aliqui UE-13,Social,Outono,2,Aliqui,"50,00"
2340,Aliqui UE-14,Social,Outono,2,Aliqui,"50,00"
2341,Aliqui UE-15,Social,Outono,2,Aliqui,"50,00"
2342,Aliqui UE-16,Social,Outono,2,Aliqui,"50,00"
2343,Aliqui UE-17,Social,Outono,2,Aliqui,"50,00"
2344,Aliqui UE-18,Social,Outono,2,Aliqui,"50,00"
2345,Aliqui UE-19,Social,Outono,2,Aliqui,"50,00"
2346,Aliqui UE-20,Social,Outono,2,Aliqui,"50,00"
2347,Aliqui UE-21,Social,Outono,2,Aliqui,"50,00"
2348,Aliqui UE-22,Social,Outono,2,Aliqui,"50,00"
2349,Aliqui UE-23,Social,Outono,2,Aliqui,"50,00"
2350,Aliqui UE-24,Social,Outono,2,Aliqui,"50,00"
2351,Aliqui UE-25,Social,Outono,2,Aliqui,"50,00"
2352,Aliqui UE-26,Social,Outono,2,Aliqui,"50,00"
2286,Aliqui UM-01,Social,Inverno,2,Aliqui,"50,00"
2287,Aliqui UM-02,Social,Inverno,2,Aliqui,"50,00"
2288,Aliqui UM-03,Social,Inverno,2,Aliqui,"50,00"
2289,Aliqui UM-04,Social,Inverno,2,Aliqui,"50,00"
2290,Aliqui UM-05,Social,Inverno,2,Aliqui,"50,00"
2291,Aliqui UM-06,Social,Inverno,2,Aliqui,"50,00"
2292,Aliqui UM-07,Social,Inverno,2,Aliqui,"50,00"
2293,Aliqui UM-08,Social,Inverno,2,Aliqui,"50,00"
2294,Aliqui UM-09,Social,Inverno,2,Aliqui,"50,00"
2295,Aliqui UM-10,Social,Inverno,2,Aliqui,"50,00"
2296,Aliqui UM-11,Social,Inverno,2,Aliqui,"50,00"
2297,Aliqui UM-12,Social,Inverno,2,Aliqui,"50,00"
2298,Aliqui UR-01,Social,Primavera,2,Aliqui,"50,00"
2299,Aliqui UR-02,Social,Primavera,2,Aliqui,"50,00"
2300,Aliqui UR-03,Social,Primavera,2,Aliqui,"50,00"
2301,Aliqui UR-04,Social,Primavera,2,Aliqui,"50,00"
2302,Aliqui UR-05,Social,Primavera,2,Aliqui,"50,00"
2303,Aliqui UR-06,Social,Primavera,2,Aliqui,"50,00"
2304,Aliqui UR-07,Social,Primavera,2,Aliqui,"50,00"
2305,Aliqui UR-08,Social,Primavera,2,Aliqui,"50,00"
2306,Aliqui UR-09,Social,Primavera,2,Aliqui,"50,00"
2307,Aliqui UR-10,Social,Primavera,2,Aliqui,"50,00"
2308,Aliqui UR-11,Social,Primavera,2,Aliqui,"50,00"
2309,Aliqui UR-12,Social,Primavera,2,Aliqui,"50,00"
2310,Aliqui UR-13,Social,Primavera,2,Aliqui,"50,00"
2311,Aliqui UR-14,Social,Primavera,2,Aliqui,"50,00"
2312,Aliqui UR-15,Social,Primavera,2,Aliqui,"50,00"
2313,Aliqui UR-16,Social,Primavera,2,Aliqui,"50,00"
2314,Aliqui UR-17,Social,Primavera,2,Aliqui,"50,00"
2315,Aliqui UR-18,Social,Primavera,2,Aliqui,"50,00"
2316,Aliqui UR-19,Social,Primavera,2,Aliqui,"50,00"
2317,Aliqui UR-20,Social,Primavera,2,Aliqui,"50,00"
2318,Aliqui UR-21,Social,Primavera,2,Aliqui,"50,00"
2319,Aliqui UR-22,Social,Primavera,2,Aliqui,"50,00"
2320,Aliqui UR-23,Social,Primavera,2,Aliqui,"50,00"
2321,Aliqui UR-24,Social,Primavera,2,Aliqui,"50,00"
2322,Aliqui UR-25,Social,Primavera,2,Aliqui,"50,00"
2323,Aliqui UR-26,Social,Primavera,2,Aliqui,"50,00"
2324,Aliqui UR-27,Social,Primavera,2,Aliqui,"50,00"
2325,Aliqui UR-28,Social,Primavera,2,Aliqui,"50,00"
2326,Aliqui UR-29,Social,Primavera,2,Aliqui,"50,00"
2066,Currus UC-01,Social,Verao,4,Currus,"50,00"
2067,Currus UC-02,Social,Verao,4,Currus,"50,00"
2068,Currus UC-03,Social,Verao,4,Currus,"50,00"
2069,Currus UC-04,Social,Verao,4,Currus,"50,00"
2070,Currus UC-05,Social,Verao,4,Currus,"50,00"
2071,Currus UC-06,Social,Verao,4,Currus,"50,00"
2072,Currus UC-07,Social,Verao,4,Currus,"50,00"
2073,Currus UC-08,Social,Verao,4,Currus,"50,00"
2074,Currus UC-09,Social,Verao,4,Currus,"50,00"
2075,Currus UC-10,Social,Verao,4,Currus,"50,00"
2076,Currus UC-11,Social,Verao,4,Currus,"50,00"
2077,Currus UC-12,Social,Verao,4,Currus,"50,00"
2078,Currus UC-13,Social,Verao,4,Currus,"50,00"
2079,Currus UC-14,Social,Verao,4,Currus,"50,00"
2080,Currus UC-15,Social,Verao,4,Currus,"50,00"
2081,Currus UC-16,Social,Verao,4,Currus,"50,00"
2082,Currus UC-17,Social,Verao,4,Currus,"50,00"
2083,Currus UC-18,Social,Verao,4,Currus,"50,00"
2084,Currus UC-19,Social,Verao,4,Currus,"50,00"
2085,Currus UC-20,Social,Verao,4,Currus,"50,00"
2086,Currus UC-21,Social,Verao,4,Currus,"50,00"
2087,Currus UC-22,Social,Verao,4,Currus,"50,00"
2088,Currus UC-23,Social,Verao,4,Currus,"50,00"
2089,Currus UC-24,Social,Verao,4,Currus,"50,00"
2090,Currus UC-25,Social,Verao,4,Currus,"50,00"
2091,Currus UC-26,Social,Verao,4,Currus,"50,00"
2092,Currus UC-27,Social,Verao,4,Currus,"50,00"
2093,Currus UC-28,Social,Verao,4,Currus,"50,00"
2094,Currus UC-29,Social,Verao,4,Currus,"50,00"
2095,Currus UC-30,Social,Verao,4,Currus,"50,00"
2096,Currus UC-31,Social,Verao,4,Currus,"50,00"
2041,Currus UE-01,Social,Outono,4,Currus,"50,00"
2042,Currus UE-02,Social,Outono,4,Currus,"50,00"
2043,Currus UE-03,Social,Outono,4,Currus,"50,00"
2044,Currus UE-04,Social,Outono,4,Currus,"50,00"
2045,Currus UE-05,Social,Outono,4,Currus,"50,00"
2046,Currus UE-06,Social,Outono,4,Currus,"50,00"
2047,Currus UE-07,Social,Outono,4,Currus,"50,00"
2048,Currus UE-08,Social,Outono,4,Currus,"50,00"
2049,Currus UE-09,Social,Outono,4,Currus,"50,00"
2050,Currus UE-10,Social,Outono,4,Currus,"50,00"
2051,Currus UE-11,Social,Outono,4,Currus,"50,00"
2052,Currus UE-12,Social,Outono,4,Currus,"50,00"
2053,Currus UE-13,Social,Outono,4,Currus,"50,00"
2054,Currus UE-14,Social,Outono,4,Currus,"50,00"
2055,Currus UE-15,Social,Outono,4,Currus,"50,00"
2056,Currus UE-16,Social,Outono,4,Currus,"50,00"
2057,Currus UE-17,Social,Outono,4,Currus,"50,00"
2058,Currus UE-18,Social,Outono,4,Currus,"50,00"
2059,Currus UE-19,Social,Outono,4,Currus,"50,00"
2060,Currus UE-20,Social,Outono,4,Currus,"50,00"
2061,Currus UE-21,Social,Outono,4,Currus,"50,00"
2062,Currus UE-22,Social,Outono,4,Currus,"50,00"
2063,Currus UE-23,Social,Outono,4,Currus,"50,00"
2064,Currus UE-24,Social,Outono,4,Currus,"50,00"
2065,Currus UE-25,Social,Outono,4,Currus,"50,00"
1994,Currus UM-01,Social,Inverno,4,Currus,"50,00"
1995,Currus UM-02,Social,Inverno,4,Currus,"50,00"
1996,Currus UM-03,Social,Inverno,4,Currus,"50,00"
1997,Currus UM-04,Social,Inverno,4,Currus,"50,00"
1998,Currus UR-01,Social,Primavera,4,Currus,"50,00"
1999,Currus UR-02,Social,Primavera,4,Currus,"50,00"
2000,Currus UR-03,Social,Primavera,4,Currus,"50,00"
2001,Currus UR-04,Social,Primavera,4,Currus,"50,00"
2002,Currus UR-05,Social,Primavera,4,Currus,"50,00"
2003,Currus UR-06,Social,Primavera,4,Currus,"50,00"
2004,Currus UR-07,Social,Primavera,4,Currus,"50,00"
2005,Currus UR-08,Social,Primavera,4,Currus,"50,00"
2006,Currus UR-09,Social,Primavera,4,Currus,"50,00"
2007,Currus UR-10,Social,Primavera,4,Currus,"50,00"
2008,Currus UR-11,Social,Primavera,4,Currus,"50,00"
2009,Currus UR-12,Social,Primavera,4,Currus,"50,00"
2010,Currus UR-13,Social,Primavera,4,Currus,"50,00"
2011,Currus UR-14,Social,Primavera,4,Currus,"50,00"
2012,Currus UR-15,Social,Primavera,4,Currus,"50,00"
2013,Currus UR-16,Social,Primavera,4,Currus,"50,00"
2014,Currus UR-17,Social,Primavera,4,Currus,"50,00"
2015,Currus UR-18,Social,Primavera,4,Currus,"50,00"
2016,Currus UR-19,Social,Primavera,4,Currus,"50,00"
2017,Currus UR-20,Social,Primavera,4,Currus,"50,00"
2018,Currus UR-21,Social,Primavera,4,Currus,"50,00"
2019,Currus UR-22,Social,Primavera,4,Currus,"50,00"
2020,Currus UR-23,Social,Primavera,4,Currus,"50,00"
2021,Currus UR-24,Social,Primavera,4,Currus,"50,00"
2022,Currus UR-25,Social,Primavera,4,Currus,"50,00"
2023,Currus UR-26,Social,Primavera,4,Currus,"50,00"
2024,Currus UR-27,Social,Primavera,4,Currus,"50,00"
2025,Currus UR-28,Social,Primavera,4,Currus,"50,00"
2026,Currus UR-29,Social,Primavera,4,Currus,"50,00"
2027,Currus UR-30,Social,Primavera,4,Currus,"50,00"
2028,Currus UR-31,Social,Primavera,4,Currus,"50,00"
2029,Currus UR-32,Social,Primavera,4,Currus,"50,00"
2030,Currus UR-33,Social,Primavera,4,Currus,"50,00"
2031,Currus UR-34,Social,Primavera,4,Currus,"50,00"
2032,Currus UR-35,Social,Primavera,4,Currus,"50,00"
2033,Currus UR-36,Social,Primavera,4,Currus,"50,00"
2034,Currus UR-37,Social,Primavera,4,Currus,"50,00"
2035,Currus UR-38,Social,Primavera,4,Currus,"50,00"
2036,Currus UR-39,Social,Primavera,4,Currus,"50,00"
2037,Currus UR-40,Social,Primavera,4,Currus,"50,00"
2038,Currus UR-41,Social,Primavera,4,Currus,"50,00"
2039,Currus UR-42,Social,Primavera,4,Currus,"50,00"
2040,Currus UR-43,Social,Primavera,4,Currus,"50,00"
938,Florenza UC-01,Social,Verao,8,Florenza,"50,00"
939,Florenza UC-02,Social,Verao,8,Florenza,"50,00"
940,Florenza UC-03,Social,Verao,8,Florenza,"50,00"
941,Florenza UC-04,Social,Verao,8,Florenza,"50,00"
942,Florenza UC-05,Social,Verao,8,Florenza,"50,00"
943,Florenza UC-06,Social,Verao,8,Florenza,"50,00"
944,Florenza UC-07,Social,Verao,8,Florenza,"50,00"
945,Florenza UC-08,Social,Verao,8,Florenza,"50,00"
946,Florenza UC-09,Social,Verao,8,Florenza,"50,00"
947,Florenza UC-10,Social,Verao,8,Florenza,"50,00"
948,Florenza UC-11,Social,Verao,8,Florenza,"50,00"
949,Florenza UC-12,Social,Verao,8,Florenza,"50,00"
950,Florenza UC-13,Social,Verao,8,Florenza,"50,00"
951,Florenza UC-14,Social,Verao,8,Florenza,"50,00"
952,Florenza UC-15,Social,Verao,8,Florenza,"50,00"
953,Florenza UC-16,Social,Verao,8,Florenza,"50,00"
954,Florenza UC-17,Social,Verao,8,Florenza,"50,00"
955,Florenza UC-18,Social,Verao,8,Florenza,"50,00"
956,Florenza UC-19,Social,Verao,8,Florenza,"50,00"
957,Florenza UC-20,Social,Verao,8,Florenza,"50,00"
958,Florenza UC-21,Social,Verao,8,Florenza,"50,00"
959,Florenza UC-22,Social,Verao,8,Florenza,"50,00"
960,Florenza UC-23,Social,Verao,8,Florenza,"50,00"
961,Florenza UC-24,Social,Verao,8,Florenza,"50,00"
962,Florenza UC-25,Social,Verao,8,Florenza,"50,00"
963,Florenza UC-26,Social,Verao,8,Florenza,"50,00"
964,Florenza UC-27,Social,Verao,8,Florenza,"50,00"
965,Florenza UC-28,Social,Verao,8,Florenza,"50,00"
966,Florenza UC-29,Social,Verao,8,Florenza,"50,00"
967,Florenza UC-30,Social,Verao,8,Florenza,"50,00"
968,Florenza UC-31,Social,Verao,8,Florenza,"50,00"
969,Florenza UC-32,Social,Verao,8,Florenza,"50,00"
970,Florenza UC-33,Social,Verao,8,Florenza,"50,00"
